-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/launch/cx_launch.py
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/params/config.yaml
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/clips/labcegor-bringup//config.clp
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/clips/labcegor-bringup//ros_msg.clp
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/clips/labcegor-bringup//turtle_rider.clp
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/ament_index/resource_index/package_run_dependencies/labcegor-bringup
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/ament_index/resource_index/parent_prefix_path/labcegor-bringup
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/environment/path.sh
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/environment/path.dsv
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/local_setup.bash
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/local_setup.sh
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/local_setup.zsh
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/local_setup.dsv
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/package.dsv
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/ament_index/resource_index/packages/labcegor-bringup
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/cmake/labcegor-bringupConfig.cmake
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/cmake/labcegor-bringupConfig-version.cmake
-- Symlinking: /home/cmuehrke/ros2/labcegor_ws/src/labcegor/labcegor-bringup/install/labcegor-bringup/share/labcegor-bringup/package.xml
